freq (Hz)	magnitude
9.124500E+3	9.734533E-1
9.124750E+3	9.683134E-1
9.125000E+3	9.694718E-1
9.125250E+3	9.754136E-1
9.125500E+3	9.752980E-1
9.125750E+3	9.676408E-1
9.126000E+3	9.633062E-1
9.126250E+3	9.672915E-1
9.126500E+3	9.703462E-1
9.126750E+3	9.664970E-1
9.127000E+3	9.624196E-1
9.127250E+3	9.658180E-1
9.127500E+3	9.723713E-1
9.127750E+3	9.742389E-1
9.128000E+3	9.733314E-1
9.128250E+3	9.755198E-1
9.128500E+3	9.786606E-1
9.128750E+3	9.762738E-1
9.129000E+3	9.699727E-1
9.129250E+3	9.670577E-1
9.129500E+3	9.694774E-1
9.129750E+3	9.716249E-1
9.130000E+3	9.706981E-1
9.130250E+3	9.707113E-1
9.130500E+3	9.740146E-1
9.130750E+3	9.766520E-1
9.131000E+3	9.753322E-1
9.131250E+3	9.729923E-1
9.131500E+3	9.732965E-1
9.131750E+3	9.746076E-1
9.132000E+3	9.729381E-1
9.132250E+3	9.688878E-1
9.132500E+3	9.670799E-1
9.132750E+3	9.697712E-1
9.133000E+3	9.739659E-1
9.133250E+3	9.757353E-1
9.133500E+3	9.744460E-1
9.133750E+3	9.723211E-1
9.134000E+3	9.719258E-1
9.134250E+3	9.736422E-1
9.134500E+3	9.754881E-1
9.134750E+3	9.751620E-1
9.135000E+3	9.725378E-1
9.135250E+3	9.698579E-1
9.135500E+3	9.687807E-1
9.135750E+3	9.687566E-1
9.136000E+3	9.685974E-1
9.136250E+3	9.685551E-1
9.136500E+3	9.695349E-1
9.136750E+3	9.711061E-1
9.137000E+3	9.716863E-1
9.137250E+3	9.706067E-1
9.137500E+3	9.688040E-1
9.137750E+3	9.671106E-1
9.138000E+3	9.656618E-1
9.138250E+3	9.650048E-1
9.138500E+3	9.660957E-1
9.138750E+3	9.686114E-1
9.139000E+3	9.703619E-1
9.139250E+3	9.696756E-1
9.139500E+3	9.677648E-1
9.139750E+3	9.669469E-1
9.140000E+3	9.677082E-1
9.140250E+3	9.685639E-1
9.140500E+3	9.684567E-1
9.140750E+3	9.680145E-1
9.141000E+3	9.679417E-1
9.141250E+3	9.679382E-1
9.141500E+3	9.676541E-1
9.141750E+3	9.676098E-1
9.142000E+3	9.683226E-1
9.142250E+3	9.691990E-1
9.142500E+3	9.692819E-1
9.142750E+3	9.684846E-1
9.143000E+3	9.675027E-1
9.143250E+3	9.668413E-1
9.143500E+3	9.663417E-1
9.143750E+3	9.656491E-1
9.144000E+3	9.645850E-1
9.144250E+3	9.632097E-1
9.144500E+3	9.620178E-1
9.144750E+3	9.618001E-1
9.145000E+3	9.629041E-1
9.145250E+3	9.646837E-1
9.145500E+3	9.659437E-1
9.145750E+3	9.661437E-1
9.146000E+3	9.657660E-1
9.146250E+3	9.654339E-1
9.146500E+3	9.652933E-1
9.146750E+3	9.653512E-1
9.147000E+3	9.657830E-1
9.147250E+3	9.665017E-1
9.147500E+3	9.668388E-1
9.147750E+3	9.661204E-1
9.148000E+3	9.643981E-1
9.148250E+3	9.624954E-1
9.148500E+3	9.613313E-1
9.148750E+3	9.612721E-1
9.149000E+3	9.621867E-1
9.149250E+3	9.635570E-1
9.149500E+3	9.644074E-1
9.149750E+3	9.638897E-1
9.150000E+3	9.622107E-1
9.150250E+3	9.607890E-1
9.150500E+3	9.610722E-1
9.150750E+3	9.627245E-1
9.151000E+3	9.639017E-1
9.151250E+3	9.636107E-1
9.151500E+3	9.629200E-1
9.151750E+3	9.631284E-1
9.152000E+3	9.634719E-1
9.152250E+3	9.623046E-1
9.152500E+3	9.601655E-1
9.152750E+3	9.596154E-1
9.153000E+3	9.612780E-1
9.153250E+3	9.626347E-1
9.153500E+3	9.618510E-1
9.153750E+3	9.609172E-1
9.154000E+3	9.622923E-1
9.154250E+3	9.647517E-1
9.154500E+3	9.650456E-1
9.154750E+3	9.630644E-1
9.155000E+3	9.618876E-1
9.155250E+3	9.623658E-1
9.155500E+3	9.625564E-1
9.155750E+3	9.621019E-1
9.156000E+3	9.633417E-1
9.156250E+3	9.662652E-1
9.156500E+3	9.666534E-1
9.156750E+3	9.624215E-1
9.157000E+3	9.588105E-1
9.157250E+3	9.612404E-1
9.157500E+3	9.676904E-1
9.157750E+3	9.713722E-1
9.158000E+3	9.703968E-1
9.158250E+3	9.690272E-1
9.158500E+3	9.702213E-1
9.158750E+3	9.725796E-1
9.159000E+3	9.739194E-1
9.159250E+3	9.745049E-1
9.159500E+3	9.744496E-1
9.159750E+3	9.727421E-1
9.160000E+3	9.706726E-1
9.160250E+3	9.709151E-1
9.160500E+3	9.728130E-1
9.160750E+3	9.730952E-1
9.161000E+3	9.713381E-1
9.161250E+3	9.717922E-1
9.161500E+3	9.767865E-1
9.161750E+3	9.826014E-1
9.162000E+3	9.835039E-1
9.162250E+3	9.799573E-1
9.162500E+3	9.765901E-1
9.162750E+3	9.761896E-1
9.163000E+3	9.781863E-1
9.163250E+3	9.801328E-1
9.163500E+3	9.807269E-1
9.163750E+3	9.801390E-1
9.164000E+3	9.794027E-1
9.164250E+3	9.788823E-1
9.164500E+3	9.769519E-1
9.164750E+3	9.727900E-1
9.165000E+3	9.700921E-1
9.165250E+3	9.728326E-1
9.165500E+3	9.775310E-1
9.165750E+3	9.778388E-1
9.166000E+3	9.735280E-1
9.166250E+3	9.718515E-1
9.166500E+3	9.760766E-1
9.166750E+3	9.813663E-1
9.167000E+3	9.834061E-1
9.167250E+3	9.844598E-1
9.167500E+3	9.870217E-1
9.167750E+3	9.866080E-1
9.168000E+3	9.794764E-1
9.168250E+3	9.719251E-1
9.168500E+3	9.727888E-1
9.168750E+3	9.797411E-1
9.169000E+3	9.821736E-1
9.169250E+3	9.770206E-1
9.169500E+3	9.725429E-1
9.169750E+3	9.742795E-1
9.170000E+3	9.795179E-1
9.170250E+3	9.838355E-1
9.170500E+3	9.870014E-1
9.170750E+3	9.886138E-1
9.171000E+3	9.852962E-1
9.171250E+3	9.776659E-1
9.171500E+3	9.744128E-1
9.171750E+3	9.798060E-1
9.172000E+3	9.853877E-1
9.172250E+3	9.833253E-1
9.172500E+3	9.775521E-1
9.172750E+3	9.760734E-1
9.173000E+3	9.776012E-1
9.173250E+3	9.741816E-1
9.173500E+3	9.666946E-1
9.173750E+3	9.642857E-1
9.174000E+3	9.688658E-1
9.174250E+3	9.729682E-1
9.174500E+3	9.729382E-1
9.174750E+3	9.751716E-1
9.175000E+3	9.849164E-1
9.175250E+3	9.921422E-1
9.175500E+3	9.885658E-1
9.175750E+3	9.824982E-1
9.176000E+3	9.838700E-1
9.176250E+3	9.886503E-1
9.176500E+3	9.853954E-1
9.176750E+3	9.749478E-1
9.177000E+3	9.684173E-1
9.177250E+3	9.708031E-1
9.177500E+3	9.737626E-1
9.177750E+3	9.721517E-1
9.178000E+3	9.713033E-1
9.178250E+3	9.763314E-1
9.178500E+3	9.827742E-1
9.178750E+3	9.837470E-1
9.179000E+3	9.814071E-1
9.179250E+3	9.823571E-1
9.179500E+3	9.852038E-1
9.179750E+3	9.844101E-1
9.180000E+3	9.806881E-1
9.180250E+3	9.782752E-1
9.180500E+3	9.774170E-1
9.180750E+3	9.746258E-1
9.181000E+3	9.720108E-1
9.181250E+3	9.758230E-1
9.181500E+3	9.846696E-1
9.181750E+3	9.871840E-1
9.182000E+3	9.826057E-1
9.182250E+3	9.781520E-1
9.182500E+3	9.785584E-1
9.182750E+3	9.797779E-1
9.183000E+3	9.762171E-1
9.183250E+3	9.693580E-1
9.183500E+3	9.644352E-1
9.183750E+3	9.660954E-1
9.184000E+3	9.706535E-1
9.184250E+3	9.726843E-1
9.184500E+3	9.730996E-1
9.184750E+3	9.750766E-1
9.185000E+3	9.779993E-1
9.185250E+3	9.782328E-1
9.185500E+3	9.746184E-1
9.185750E+3	9.733350E-1
9.186000E+3	9.796879E-1
9.186250E+3	9.879984E-1
9.186500E+3	9.891696E-1
9.186750E+3	9.798630E-1
9.187000E+3	9.743803E-1
9.187250E+3	9.805168E-1
9.187500E+3	9.868278E-1
9.187750E+3	9.821459E-1
9.188000E+3	9.704595E-1
9.188250E+3	9.712201E-1
9.188500E+3	9.814896E-1
9.188750E+3	9.791707E-1
9.189000E+3	9.572771E-1
9.189250E+3	9.359937E-1
9.189500E+3	9.361040E-1
9.189750E+3	9.468923E-1
9.190000E+3	9.529878E-1
9.190250E+3	9.566026E-1
9.190500E+3	9.642477E-1
9.190750E+3	9.697722E-1
9.191000E+3	9.661973E-1
9.191250E+3	9.614417E-1
9.191500E+3	9.647434E-1
9.191750E+3	9.710294E-1
9.192000E+3	9.645726E-1
9.192250E+3	9.489577E-1
9.192500E+3	9.413192E-1
9.192750E+3	9.470982E-1
9.193000E+3	9.559953E-1
9.193250E+3	9.542057E-1
9.193500E+3	9.392233E-1
9.193750E+3	9.245878E-1
9.194000E+3	9.240378E-1
9.194250E+3	9.381003E-1
9.194500E+3	9.576162E-1
9.194750E+3	9.634988E-1
9.195000E+3	9.501426E-1
9.195250E+3	9.386522E-1
9.195500E+3	9.406098E-1
9.195750E+3	9.442969E-1
9.196000E+3	9.372982E-1
9.196250E+3	9.316687E-1
9.196500E+3	9.417233E-1
9.196750E+3	9.605921E-1
9.197000E+3	9.675023E-1
9.197250E+3	9.651025E-1
9.197500E+3	9.695024E-1
9.197750E+3	9.784121E-1
9.198000E+3	9.713611E-1
9.198250E+3	9.502190E-1
9.198500E+3	9.406118E-1
9.198750E+3	9.508062E-1
9.199000E+3	9.598546E-1
9.199250E+3	9.528359E-1
9.199500E+3	9.473521E-1
9.199750E+3	9.635724E-1
9.200000E+3	9.831127E-1
9.200250E+3	9.867314E-1
9.200500E+3	9.829823E-1
9.200750E+3	9.804985E-1
9.201000E+3	9.699567E-1
9.201250E+3	9.483124E-1
9.201500E+3	9.291103E-1
9.201750E+3	9.245459E-1
9.202000E+3	9.343611E-1
9.202250E+3	9.308972E-1
9.202500E+3	9.081357E-1
9.202750E+3	8.970420E-1
9.203000E+3	9.131316E-1
9.203250E+3	9.375352E-1
9.203500E+3	9.508284E-1
9.203750E+3	9.526903E-1
9.204000E+3	9.458547E-1
9.204250E+3	9.315253E-1
9.204500E+3	9.136444E-1
9.204750E+3	8.974332E-1
9.205000E+3	8.934520E-1
9.205250E+3	9.062589E-1
9.205500E+3	9.234796E-1
9.205750E+3	9.374905E-1
9.206000E+3	9.371958E-1
9.206250E+3	9.068988E-1
9.206500E+3	8.768766E-1
9.206750E+3	8.783111E-1
9.207000E+3	8.902652E-1
9.207250E+3	8.877617E-1
9.207500E+3	8.694814E-1
9.207750E+3	8.735577E-1
9.208000E+3	8.979298E-1
9.208250E+3	9.192382E-1
9.208500E+3	9.337813E-1
9.208750E+3	9.467312E-1
9.209000E+3	9.553076E-1
9.209250E+3	9.494876E-1
9.209500E+3	9.228395E-1
9.209750E+3	8.901741E-1
9.210000E+3	8.781019E-1
9.210250E+3	8.822148E-1
9.210500E+3	8.996771E-1
9.210750E+3	9.256990E-1
9.211000E+3	9.307412E-1
9.211250E+3	9.139555E-1
9.211500E+3	9.055895E-1
9.211750E+3	9.284302E-1
9.212000E+3	9.440924E-1
9.212250E+3	9.113779E-1
9.212500E+3	8.645403E-1
9.212750E+3	8.661050E-1
9.213000E+3	9.241035E-1
9.213250E+3	9.139248E-1
9.213500E+3	7.973183E-1
9.213750E+3	7.302297E-1
9.214000E+3	7.844052E-1
9.214250E+3	8.587159E-1
9.214500E+3	8.524952E-1
9.214750E+3	7.912412E-1
9.215000E+3	8.377322E-1
9.215250E+3	9.223873E-1
9.215500E+3	9.495192E-1
9.215750E+3	9.165786E-1
9.216000E+3	9.036833E-1
9.216250E+3	9.264763E-1
9.216500E+3	9.180283E-1
9.216750E+3	8.445295E-1
9.217000E+3	8.367679E-1
9.217250E+3	8.650082E-1
9.217500E+3	8.489607E-1
9.217750E+3	7.807628E-1
9.218000E+3	7.903318E-1
9.218250E+3	8.577287E-1
9.218500E+3	9.063432E-1
9.218750E+3	9.294103E-1
9.219000E+3	9.373017E-1
9.219250E+3	9.483804E-1
9.219500E+3	9.521051E-1
9.219750E+3	9.096861E-1
9.220000E+3	7.412376E-1
9.220250E+3	6.845222E-1
9.220500E+3	7.643213E-1
9.220750E+3	8.177025E-1
9.221000E+3	8.323101E-1
9.221250E+3	8.210438E-1
9.221500E+3	8.088805E-1
9.221750E+3	8.150875E-1
9.222000E+3	8.541060E-1
9.222250E+3	8.871464E-1
9.222500E+3	8.744711E-1
9.222750E+3	8.412350E-1
9.223000E+3	8.587997E-1
9.223250E+3	9.021451E-1
9.223500E+3	9.039199E-1
9.223750E+3	8.483163E-1
9.224000E+3	8.182580E-1
9.224250E+3	8.662379E-1
9.224500E+3	8.892309E-1
9.224750E+3	8.776251E-1
9.225000E+3	8.322124E-1
9.225250E+3	7.637586E-1
9.225500E+3	6.697957E-1
9.225750E+3	5.592361E-1
9.226000E+3	7.298218E-1
9.226250E+3	9.097999E-1
9.226500E+3	9.374490E-1
9.226750E+3	9.102413E-1
9.227000E+3	8.625189E-1
9.227250E+3	8.453307E-1
9.227500E+3	8.262707E-1
9.227750E+3	7.850268E-1
9.228000E+3	7.717800E-1
9.228250E+3	8.373966E-1
9.228500E+3	8.747475E-1
9.228750E+3	8.375046E-1
9.229000E+3	7.409462E-1
9.229250E+3	6.613363E-1
9.229500E+3	6.869814E-1
9.229750E+3	6.572385E-1
9.230000E+3	6.309985E-1
9.230250E+3	7.065214E-1
9.230500E+3	8.818262E-1
9.230750E+3	9.239932E-1
9.231000E+3	7.664527E-1
9.231250E+3	6.810538E-1
9.231500E+3	7.379151E-1
9.231750E+3	7.358596E-1
9.232000E+3	6.037779E-1
9.232250E+3	5.691577E-1
9.232500E+3	7.208280E-1
9.232750E+3	7.945351E-1
9.233000E+3	7.012392E-1
9.233250E+3	5.505801E-1
9.233500E+3	4.818898E-1
9.233750E+3	5.099176E-1
9.234000E+3	5.466860E-1
9.234250E+3	5.849434E-1
9.234500E+3	6.531275E-1
9.234750E+3	7.146973E-1
9.235000E+3	5.611267E-1
9.235250E+3	4.562577E-1
9.235500E+3	4.064290E-1
9.235750E+3	4.469394E-1
9.236000E+3	7.101294E-1
9.236250E+3	8.021193E-1
9.236500E+3	7.855541E-1
9.236750E+3	6.885003E-1
9.237000E+3	5.057589E-1
9.237250E+3	5.088644E-1
9.237500E+3	6.286971E-1
9.237750E+3	7.410089E-1
9.238000E+3	6.933213E-1
9.238250E+3	2.129420E-2
9.238500E+3	2.985863E-1
9.238750E+3	4.047911E-1
9.239000E+3	3.868748E-1
9.239250E+3	1.953495E-1
9.239500E+3	1.519039E-1
9.239750E+3	3.176875E-1
9.240000E+3	4.529093E-1
9.240250E+3	5.805245E-1
9.240500E+3	6.368647E-1
9.240750E+3	6.420407E-1
9.241000E+3	6.868186E-1
9.241250E+3	7.698383E-1
9.241500E+3	8.394932E-1
9.241750E+3	7.603871E-1
9.242000E+3	5.756035E-1
9.242250E+3	5.414833E-1
9.242500E+3	6.044052E-1
9.242750E+3	6.356061E-1
9.243000E+3	6.137089E-1
9.243250E+3	6.107962E-1
9.243500E+3	6.115742E-1
9.243750E+3	4.623952E-1
9.244000E+3	1.348746E-1
9.244250E+3	2.274775E-1
9.244500E+3	3.103164E-1
9.244750E+3	3.220585E-1
9.245000E+3	3.234383E-1
9.245250E+3	3.851408E-1
9.245500E+3	4.944126E-1
9.245750E+3	5.374737E-1
9.246000E+3	4.645945E-1
9.246250E+3	4.587138E-1
9.246500E+3	5.089541E-1
9.246750E+3	5.279890E-1
9.247000E+3	5.075706E-1
9.247250E+3	4.034574E-1
9.247500E+3	1.669220E-1
9.247750E+3	3.064500E-1
9.248000E+3	4.783062E-1
9.248250E+3	5.355827E-1
9.248500E+3	3.174322E-1
9.248750E+3	6.817657E-2
9.249000E+3	2.103837E-1
9.249250E+3	5.195560E-1
9.249500E+3	7.347642E-1
9.249750E+3	6.686033E-1
9.250000E+3	3.714352E-1
9.250250E+3	1.596348E-1
9.250500E+3	2.680992E-1
9.250750E+3	4.208927E-1
9.251000E+3	3.201925E-1
9.251250E+3	2.046213E-1
9.251500E+3	1.804506E-1
9.251750E+3	2.561421E-1
9.252000E+3	3.633895E-1
9.252250E+3	2.410980E-1
9.252500E+3	1.981935E-1
9.252750E+3	2.552683E-1
9.253000E+3	4.003865E-1
9.253250E+3	4.005995E-1
9.253500E+3	2.713196E-1
9.253750E+3	1.389193E-1
9.254000E+3	2.752124E-2
9.254250E+3	1.123641E-1
9.254500E+3	3.012934E-1
9.254750E+3	2.800322E-1
9.255000E+3	1.473685E-1
9.255250E+3	1.107987E-2
9.255500E+3	9.031131E-2
9.255750E+3	2.817810E-1
9.256000E+3	2.723274E-1
9.256250E+3	2.191749E-1
9.256500E+3	3.263055E-1
9.256750E+3	3.938101E-1
9.257000E+3	3.286517E-1
9.257250E+3	2.592974E-1
9.257500E+3	3.116476E-1
9.257750E+3	3.754912E-1
9.258000E+3	2.813978E-1
9.258250E+3	1.164954E-1
9.258500E+3	3.218094E-1
9.258750E+3	5.623161E-1
9.259000E+3	6.048634E-1
9.259250E+3	4.161562E-1
9.259500E+3	2.472167E-1
9.259750E+3	4.297353E-1
9.260000E+3	5.740340E-1
9.260250E+3	4.563667E-1
9.260500E+3	2.822043E-1
9.260750E+3	2.327748E-1
9.261000E+3	2.848676E-1
9.261250E+3	3.315986E-1
9.261500E+3	2.123847E-1
9.261750E+3	2.382582E-2
9.262000E+3	1.444715E-1
9.262250E+3	4.017445E-1
9.262500E+3	4.831222E-1
9.262750E+3	4.030147E-1
9.263000E+3	3.321374E-1
9.263250E+3	2.960483E-1
9.263500E+3	2.323835E-1
9.263750E+3	1.502781E-1
9.264000E+3	1.052569E-1
9.264250E+3	1.593995E-1
9.264500E+3	2.447090E-1
9.264750E+3	1.687037E-1
9.265000E+3	4.605262E-3
9.265250E+3	2.170534E-1
9.265500E+3	4.324434E-1
9.265750E+3	5.006043E-1
9.266000E+3	4.829042E-1
9.266250E+3	3.605677E-1
9.266500E+3	2.091913E-1
9.266750E+3	2.235986E-1
9.267000E+3	2.760986E-1
9.267250E+3	2.543509E-1
9.267500E+3	1.883033E-1
9.267750E+3	2.373260E-1
9.268000E+3	3.507630E-1
9.268250E+3	2.974839E-1
9.268500E+3	8.856823E-2
9.268750E+3	1.128992E-2
9.269000E+3	2.329209E-2
9.269250E+3	3.869194E-2
9.269500E+3	4.314747E-2
9.269750E+3	9.860070E-2
9.270000E+3	1.602766E-1
9.270250E+3	1.699088E-1
9.270500E+3	1.846129E-1
9.270750E+3	3.523147E-1
9.271000E+3	5.633736E-1
9.271250E+3	7.435192E-1
9.271500E+3	7.099465E-1
9.271750E+3	3.485984E-1
9.272000E+3	1.140989E-1
9.272250E+3	2.813487E-2
9.272500E+3	1.240279E-2
9.272750E+3	6.681101E-2
9.273000E+3	1.010505E-1
9.273250E+3	1.033912E-1
9.273500E+3	1.071371E-1
9.273750E+3	2.111730E-1
9.274000E+3	3.036260E-1
9.274250E+3	3.270182E-1
9.274500E+3	2.945725E-1
9.274750E+3	1.955380E-1
9.275000E+3	3.089354E-1
9.275250E+3	4.601167E-1
9.275500E+3	4.665377E-1
9.275750E+3	3.972660E-1
9.276000E+3	2.456755E-1
9.276250E+3	3.755219E-1
9.276500E+3	4.798115E-1
9.276750E+3	4.482951E-1
9.277000E+3	3.599240E-1
9.277250E+3	2.427992E-1
9.277500E+3	2.411526E-1
9.277750E+3	2.898166E-1
9.278000E+3	2.232821E-1
9.278250E+3	1.527911E-1
9.278500E+3	2.689151E-1
9.278750E+3	4.337366E-1
9.279000E+3	3.724281E-1
9.279250E+3	2.929631E-1
9.279500E+3	2.704022E-1
9.279750E+3	3.708277E-1
9.280000E+3	5.329529E-1
9.280250E+3	5.544765E-1
9.280500E+3	5.379839E-1
9.280750E+3	5.268900E-1
9.281000E+3	4.609406E-1
9.281250E+3	3.225325E-1
9.281500E+3	2.612867E-1
9.281750E+3	2.471839E-1
9.282000E+3	2.076327E-1
9.282250E+3	1.152707E-1
9.282500E+3	1.111370E-1
9.282750E+3	2.567865E-1
9.283000E+3	3.244541E-1
9.283250E+3	2.688372E-1
9.283500E+3	2.012674E-1
9.283750E+3	2.907215E-1
9.284000E+3	4.910349E-1
9.284250E+3	6.106897E-1
9.284500E+3	5.791355E-1
9.284750E+3	4.716051E-1
9.285000E+3	3.870274E-1
9.285250E+3	3.580264E-1
9.285500E+3	3.454495E-1
9.285750E+3	3.094970E-1
9.286000E+3	2.438024E-1
9.286250E+3	1.996458E-1
9.286500E+3	2.428531E-1
9.286750E+3	3.956229E-1
9.287000E+3	5.432063E-1
9.287250E+3	4.925442E-1
9.287500E+3	4.317784E-1
9.287750E+3	4.658618E-1
9.288000E+3	5.504895E-1
9.288250E+3	5.044189E-1
9.288500E+3	3.670951E-1
9.288750E+3	3.138068E-1
9.289000E+3	3.740789E-1
9.289250E+3	4.794050E-1
9.289500E+3	4.793463E-1
9.289750E+3	4.068294E-1
9.290000E+3	3.324850E-1
9.290250E+3	3.261869E-1
9.290500E+3	4.063192E-1
9.290750E+3	5.030846E-1
9.291000E+3	6.070905E-1
9.291250E+3	5.958672E-1
9.291500E+3	3.736162E-1
9.291750E+3	2.537350E-1
9.292000E+3	2.968344E-1
9.292250E+3	4.779831E-1
9.292500E+3	6.468999E-1
9.292750E+3	5.854822E-1
9.293000E+3	4.255056E-1
9.293250E+3	3.159712E-1
9.293500E+3	4.040615E-1
9.293750E+3	4.678832E-1
9.294000E+3	4.867025E-1
9.294250E+3	5.160433E-1
9.294500E+3	5.364146E-1
9.294750E+3	5.034627E-1
9.295000E+3	4.680829E-1
9.295250E+3	4.635590E-1
9.295500E+3	4.929498E-1
9.295750E+3	5.384282E-1
9.296000E+3	5.876001E-1
9.296250E+3	6.221950E-1
9.296500E+3	5.706463E-1
9.296750E+3	4.665156E-1
9.297000E+3	4.445773E-1
9.297250E+3	4.848799E-1
9.297500E+3	4.659554E-1
9.297750E+3	3.445203E-1
9.298000E+3	2.925161E-1
9.298250E+3	3.749237E-1
9.298500E+3	5.359566E-1
9.298750E+3	6.103513E-1
9.299000E+3	5.901618E-1
9.299250E+3	5.676381E-1
9.299500E+3	5.692999E-1
9.299750E+3	5.485237E-1
9.300000E+3	5.151485E-1
9.300250E+3	5.200989E-1
9.300500E+3	5.652107E-1
9.300750E+3	5.744022E-1
9.301000E+3	4.741687E-1
9.301250E+3	3.834008E-1
9.301500E+3	3.810553E-1
9.301750E+3	4.595657E-1
9.302000E+3	5.237899E-1
9.302250E+3	5.375590E-1
9.302500E+3	5.612796E-1
9.302750E+3	6.130294E-1
9.303000E+3	6.288228E-1
9.303250E+3	5.900805E-1
9.303500E+3	5.590242E-1
9.303750E+3	5.635304E-1
9.304000E+3	5.627750E-1
9.304250E+3	5.218186E-1
9.304500E+3	4.886105E-1
9.304750E+3	5.238526E-1
9.305000E+3	5.954555E-1
9.305250E+3	5.773421E-1
9.305500E+3	5.059566E-1
9.305750E+3	4.707060E-1
9.306000E+3	5.128809E-1
9.306250E+3	5.822568E-1
9.306500E+3	5.697630E-1
9.306750E+3	5.046942E-1
9.307000E+3	4.448350E-1
9.307250E+3	4.023636E-1
9.307500E+3	3.741351E-1
9.307750E+3	3.649964E-1
9.308000E+3	3.824505E-1
9.308250E+3	4.061838E-1
9.308500E+3	4.071568E-1
9.308750E+3	3.886163E-1
9.309000E+3	3.692772E-1
9.309250E+3	3.508395E-1
9.309500E+3	3.219186E-1
9.309750E+3	2.842931E-1
9.310000E+3	2.547068E-1
9.310250E+3	2.216717E-1
9.310500E+3	1.692549E-1
9.310750E+3	1.209423E-1
9.311000E+3	1.351643E-1
9.311250E+3	2.061999E-1
9.311500E+3	2.361606E-1
9.311750E+3	1.721192E-1
9.312000E+3	6.441985E-2
9.312250E+3	1.425602E-2
9.312500E+3	3.478699E-2
9.312750E+3	6.061430E-2
9.313000E+3	4.725473E-2
9.313250E+3	1.399112E-2
9.313500E+3	5.565592E-3
9.313750E+3	1.791908E-2
9.314000E+3	3.312919E-2
9.314250E+3	3.761165E-2
9.314500E+3	3.298895E-2
9.314750E+3	3.517422E-2
9.315000E+3	5.139121E-2
9.315250E+3	8.338413E-2
9.315500E+3	9.964275E-2
9.315750E+3	6.695291E-2
9.316000E+3	2.842743E-2
9.316250E+3	2.381087E-3
9.316500E+3	2.607556E-2
9.316750E+3	8.767938E-2
9.317000E+3	1.107950E-1
9.317250E+3	1.257942E-1
9.317500E+3	1.535519E-1
9.317750E+3	1.693664E-1
9.318000E+3	1.337735E-1
9.318250E+3	8.499219E-2
9.318500E+3	4.827788E-2
9.318750E+3	7.165561E-2
9.319000E+3	1.971020E-1
9.319250E+3	3.277295E-1
9.319500E+3	3.428221E-1
9.319750E+3	2.823231E-1
9.320000E+3	2.564572E-1
9.320250E+3	2.701465E-1
9.320500E+3	2.732577E-1
9.320750E+3	2.242485E-1
9.321000E+3	2.062584E-1
9.321250E+3	2.158013E-1
9.321500E+3	2.212982E-1
9.321750E+3	2.362312E-1
9.322000E+3	3.111713E-1
9.322250E+3	4.076755E-1
9.322500E+3	4.715469E-1
9.322750E+3	4.741345E-1
9.323000E+3	4.238690E-1
9.323250E+3	3.625834E-1
9.323500E+3	2.949959E-1
9.323750E+3	2.539912E-1
9.324000E+3	2.894489E-1
9.324250E+3	3.365562E-1
9.324500E+3	3.818163E-1
9.324750E+3	4.647116E-1
9.325000E+3	5.297708E-1
9.325250E+3	5.400083E-1
9.325500E+3	5.293265E-1
9.325750E+3	5.469040E-1
9.326000E+3	7.658512E-1
9.326250E+3	8.205950E-1
9.326500E+3	7.353422E-1
9.326750E+3	6.563772E-1
9.327000E+3	5.902922E-1
9.327250E+3	6.142432E-1
9.327500E+3	6.243558E-1
9.327750E+3	5.517679E-1
9.328000E+3	4.904409E-1
9.328250E+3	4.935802E-1
9.328500E+3	5.298082E-1
9.328750E+3	5.827254E-1
9.329000E+3	7.343290E-1
9.329250E+3	7.883080E-1
9.329500E+3	7.700278E-1
9.329750E+3	7.358552E-1
9.330000E+3	6.695334E-1
9.330250E+3	5.975291E-1
9.330500E+3	5.541379E-1
9.330750E+3	4.629494E-1
9.331000E+3	3.499164E-1
9.331250E+3	3.638306E-1
9.331500E+3	4.903400E-1
9.331750E+3	5.001541E-1
9.332000E+3	3.842722E-1
9.332250E+3	3.562477E-1
9.332500E+3	4.524992E-1
9.332750E+3	5.894317E-1
9.333000E+3	7.243172E-1
9.333250E+3	7.660078E-1
9.333500E+3	7.313960E-1
9.333750E+3	7.439333E-1
9.334000E+3	7.842688E-1
9.334250E+3	7.525329E-1
9.334500E+3	5.902673E-1
9.334750E+3	5.552801E-1
9.335000E+3	5.443391E-1
9.335250E+3	5.581784E-1
9.335500E+3	6.573945E-1
9.335750E+3	6.933773E-1
9.336000E+3	4.061258E-1
9.336250E+3	1.561058E-1
9.336500E+3	1.610586E-1
9.336750E+3	3.737977E-1
9.337000E+3	5.530935E-1
9.337250E+3	5.537378E-1
9.337500E+3	4.940200E-1
9.337750E+3	5.116178E-1
9.338000E+3	5.720648E-1
9.338250E+3	6.008243E-1
9.338500E+3	6.697206E-1
9.338750E+3	8.036049E-1
9.339000E+3	8.710173E-1
9.339250E+3	7.546225E-1
9.339500E+3	5.467161E-1
9.339750E+3	5.514246E-1
9.340000E+3	6.588110E-1
9.340250E+3	6.904573E-1
9.340500E+3	5.961980E-1
9.340750E+3	5.524536E-1
9.341000E+3	6.429440E-1
9.341250E+3	6.894149E-1
9.341500E+3	5.662788E-1
9.341750E+3	3.749694E-1
9.342000E+3	4.244168E-1
9.342250E+3	6.490793E-1
9.342500E+3	8.414826E-1
9.342750E+3	8.222164E-1
